account_id,account_name,industry,referral_source,avg_mrr,risk_score,risk_level,churn_flag,top_risk_factor_1,top_risk_factor_2,top_risk_factor_3
A-39ddf4,Company_435,EdTech,partner,3981.777777777778,23.6,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-91e948,Company_88,EdTech,partner,3127.714285714286,22.5,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-855a48,Company_389,EdTech,partner,3797.0,22.5,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-40a557,Company_86,Cybersecurity,partner,2591.555555555556,22.4,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b3fe05,Company_238,Cybersecurity,partner,2721.555555555556,22.4,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e3bd71,Company_347,Cybersecurity,partner,3784.545454545456,22.2,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-ed510f,Company_361,Cybersecurity,partner,3616.2,22.2,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-9174e0,Company_73,Cybersecurity,partner,3598.4,21.9,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-56962b,Company_177,EdTech,partner,7800.714285714285,21.4,Baixo,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-c7ffc2,Company_392,Cybersecurity,partner,3009.333333333333,21.2,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-1f0636,Company_368,EdTech,partner,8610.0,20.9,Baixo,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-5c046d,Company_130,EdTech,partner,10485.75,20.0,Baixo,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-c70870,Company_253,Cybersecurity,partner,5659.142857142857,18.8,Baixo,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
